MASTER_CUSTOMER_ID,SEGMENT_NUMBER
2489024,1
2489113,1
2489154,5
2489565,1
2490884,1
2491102,1
2491594,1
2491794,5
2491833,1
2492083,5
2492094,1
2492153,5
2492173,1
2493464,5
2493494,5
2493584,3
2493603,5
2493633,5
2493703,5
2493713,5
2493795,1
2493844,1
2493864,1
2493944,1
2493985,5
2494002,3
2494033,4
2494043,1
2494094,5
2494102,1
2494202,1
2494454,1
2494795,1
2494803,5
2494844,1
2495113,1
2495133,1
2495154,3
2495323,5
2495413,1
2495484,1
2496023,1
2496944,1
2497665,1
2497755,1
2498354,5
2498375,1
2498724,1
2498745,1
1913989,1
2550242,1
2552194,4
2552743,1
2553002,1
2553112,1
2553143,1
2553384,4
2553754,5
2553984,1
2554564,1
2555094,5
2555374,1
2555554,5
2579265,4
2579845,6
2579904,5
2580498,1
2581090,1
2583997,2
2584010,1
2584052,1
2584078,1
2584359,1
2584408,1
2584482,5
2584698,1
2584771,5
2584804,6
2584838,5
1978404,1
1978420,1
1978462,5
1978496,1
1990135,1
1990242,4
1990268,5
1990325,3
1990341,4
1990466,5
1990474,3
2007111,1
2007145,1
2007187,5
2009323,5
2009357,1
2026450,1
2027820,5
2030576,1
2030740,1
2031087,1
2031673,1
2031938,1
2032051,5
2037176,1
2037192,1
2037241,1
2038314,1
2040400,1
2040442,1
2040517,5
2043264,1
2043347,5
2043660,5
2044022,1
2046705,1
2046721,1
2046739,1
2046763,1
2046789,3
2046804,1
2046812,4
2046846,1
2046870,1
2046903,5
2046945,6
2046979,1
2046995,5
2047026,1
2047042,1
2047050,1
2047068,4
2047092,1
2047109,6
2047117,5
2047133,1
2047787,1
2047802,3
2047810,1
2047828,3
2048066,1
2048826,1
2049717,1
2049759,5
2050251,3
2050293,1
2050326,1
2050475,6
2050904,1
2051465,1
2051762,5
2051928,1
2051936,1
2051944,3
2063626,1
2584896,1
2584903,1
2584945,5
2585026,1
2585555,1
2586040,1
2586511,5
2586777,5
2587832,5
2606517,6
2606880,1
2607375,4
2609545,1
2609743,1
2609959,6
2609967,1
2612019,2
2612035,3
2612043,1
2612093,1
2612118,1
2612176,3
2612184,5
2612209,1
2612217,1
2612241,1
2612267,4
2612275,1
2612283,1
2612316,5
2612324,5
2612332,4
2612358,1
2612366,5
2612374,6
2612407,4
2612449,1
2612473,1
2612499,4
2612548,6
2612556,1
2612572,3
2612663,5
2612704,1
2612712,1
2612738,5
2613851,1
2613869,1
2613926,5
2613934,1
2613942,5
2613950,4
2613968,5
2614007,1
2614015,1
2614031,3
2614049,1
2614205,1
2614289,1
2614354,1
2617556,1
2618398,1
2619544,6
2619552,1
2620525,1
2621804,1
2621846,5
2624246,6
2624262,1
2624270,1
2624329,2
2624460,1
2624486,1
2667832,3
2667890,5
2667907,1
2668111,6
2668377,1
2668517,1
2668608,1
2668632,5
2668765,1
2668773,1
2668830,1
2668856,1
2668921,1
2668971,5
2669002,1
2669101,5
2669234,1
2669242,5
2669250,1
2678144,5
2689620,4
2689703,5
2689753,1
2689787,1
2689802,2
2689852,5
2689886,6
2689894,1
2689935,1
2689943,1
2689985,1
2690023,1
2690031,1
2690130,3
2690148,5
2690156,6
2690239,1
2690247,1
2690320,1
2690370,1
2690859,1
2691154,1
2691211,1
2691279,1
2691899,6
2691948,6
2691998,1
2692003,1
2692912,5
2692970,3
2693184,1
2693712,5
2693738,1
2693746,4
2693754,5
2693861,1
2694158,1
2694900,1
2697813,1
2698689,1
2699009,5
2699679,1
2701713,5
2702050,3
2726274,5
2727496,1
2736439,1
2740456,1
2742915,1
2743301,1
2747288,1
2752758,5
2752766,5
2756007,1
2756023,1
2756114,5
2756122,1
2756271,1
2756289,1
2756487,1
2756528,5
2756601,5
2756792,5
2756809,1
2757063,5
2757097,1
2759499,3
2759514,1
2764620,1
2764745,1
2764753,5
2794825,1
2831891,6
2831958,3
2831966,1
2832013,1
2832047,3
2832071,1
2832097,6
2832154,1
2832211,1
2832237,5
2832287,1
2832295,1
2832310,1
2832352,1
2832427,1
2832443,1
2832451,1
2832469,1
2832526,1
2832550,1
2832592,1
2832617,5
2833574,1
2833780,3
2833798,6
2833805,1
2833821,1
2833897,1
2833912,5
2833920,1
2833954,5
2833970,1
2843276,5
2843474,5
2845107,1
2845115,1
2845149,1
2845173,1
2845199,1
2845248,5
2845298,3
2845321,5
2845389,5
2845404,5
2845446,1
2845470,1
2845488,1
2845529,1
2845553,1
2845595,1
2845610,1
2845694,5
2845719,6
2845727,4
2846519,1
2846527,1
2846535,3
2846543,1
2846551,1
2846626,5
2846668,1
2846808,5
2846816,1
2846858,6
2846907,3
2846923,1
2846931,1
2846957,1
2846965,1
2846973,4
2847012,6
2847062,1
2847096,1
2847103,3
2847111,1
2847236,6
2847377,1
2847418,1
2847442,6
2847517,5
2847567,1
2847640,1
2847658,5
2847690,1
2847814,1
2847848,1
2847880,1
2847921,1
2847947,1
2847955,5
2848119,1
2848268,1
2848383,1
2848391,1
2848408,1
2848432,5
2848458,1
2848490,1
2848599,1
2848672,1
2848705,1
2848747,1
2848755,5
2848771,1
2848789,1
2848804,1
2848911,6
2849000,6
2849034,1
2849076,1
2849133,1
2849159,4
2849167,1
2849224,5
2849240,1
2849258,1
2849274,1
2849307,5
2849315,1
2849414,1
2849456,1
2849464,1
2849505,5
2849539,1
2849604,5
2849620,1
2849688,5
2849696,1
2849711,2
2849761,1
2849787,1
2849810,1
2849836,1
2849894,4
2849927,1
2849935,1
2849951,1
2849993,5
2850031,5
2850057,5
2850065,5
2850073,3
2850099,1
2850114,5
2850148,1
2850156,4
2850172,1
2850205,1
2850213,5
2850247,1
2850271,1
2850289,1
2850297,2
2850354,1
2850362,6
2850445,1
2850502,4
2850677,5
2850685,5
2850809,5
2850841,1
2851013,1
2851378,1
2851386,5
2851394,1
2851667,1
2851691,1
2851716,5
2851732,1
2851740,4
2851790,5
2851807,5
2851857,3
2851873,1
2851881,4
2851922,1
2851972,1
2851980,2
2852681,1
2852938,5
2853069,1
2853093,5
2853126,5
2854017,1
2854033,1
2854083,1
2854091,1
2854108,1
2854306,1
2854348,5
2854356,6
2854372,1
2854380,1
2854398,5
2854405,4
2854520,1
2854588,1
2854603,4
2854695,1
2854778,6
2854801,5
2854819,1
2854926,5
2854934,5
2854942,1
2855148,6
2855156,1
2855164,1
2855172,1
2855205,5
2855247,1
2855271,1
2855297,6
2855958,1
2855990,5
2856021,1
2856039,3
2856120,2
2856154,1
2856245,3
2856279,1
2856302,1
2856310,1
2856336,5
2856360,5
2856386,1
2856394,5
2856500,5
2856542,6
2856625,1
2856881,1
2857251,1
2858051,1
2858944,1
2858952,1
2858994,1
2859009,5
2859017,1
2860155,1
2223543,1
2223569,1
2223585,1
2223600,4
2223626,1
2226696,1
2227173,5
2227272,1
2227777,1
2228816,4
2228832,1
2228858,4
2228866,1
2228882,1
2228890,5
2230390,5
2230473,5
2230499,1
2230556,6
2230564,1
2230572,1
2230621,6
2230655,3
2230697,1
2230704,4
2230879,1
2230928,1
2232338,1
2233287,1
2233295,1
2233310,1
2233328,5
2233518,1
2235176,1
2235184,1
2235556,1
2235564,1
2912708,1
2912782,1
2916734,6
2916742,1
2917378,1
2917469,1
2918136,1
2918194,1
2918813,1
2928838,5
2930106,1
2931518,5
2961268,5
2962307,1
2962414,1
2963389,5
2964098,5
2964155,3
2964428,4
2964543,1
2965377,1
2965418,5
2965468,1
2965830,6
2965905,1
2965963,1
2965989,5
2966044,1
2966060,5
2966086,1
2966094,5
2966234,5
2966276,1
2966391,1
2966408,3
2966424,1
2966903,5
2966945,1
2967026,1
2967109,5
2967159,1
2967208,1
2967258,5
2967456,1
2967779,5
2967787,1
2967810,1
2967828,5
2967844,1
2967852,6
2967860,1
2967878,5
2967894,1
2967919,1
2967985,5
2967993,1
2968032,6
2968058,5
2968173,4
2968222,1
2968230,5
2968272,1
2968339,6
2968389,5
2968446,5
2968454,5
2969296,1
2969353,1
2969494,1
2969535,1
2969543,1
2969569,1
2969618,1
2969626,1
2969642,5
2969882,1
2969907,2
2969915,1
2969931,1
2969965,2
2969999,3
2970029,5
2970037,1
2970053,3
2970102,1
2970110,1
2970128,1
2970136,1
2971423,5
2971465,1
2971481,1
2971647,1
2971655,3
2971663,1
2971704,1
2971754,6
2971762,1
2971770,3
2971796,1
2972033,6
2972075,6
2972140,1
2973081,5
2973213,5
2973221,1
2973239,1
2974865,1
2974873,1
2974906,1
2974980,1
2974998,5
2975087,5
2975095,1
2975128,4
2975144,1
2975152,1
2975219,1
2975227,1
2975342,5
2975384,1
2975558,5
2975574,1
2975590,1
2975615,3
2975623,5
2975657,5
2975699,1
2975714,5
2975764,1
2975772,5
2975839,5
2975863,1
2252112,5
2252120,1
2252154,1
2256031,6
2256429,5
2256700,3
2366567,3
2366799,1
2366963,1
2367143,1
2367169,5
2367200,3
2368034,1
2368050,5
2368092,5
2368109,1
2368711,1
2368729,6
2368779,3
2369644,1
2369743,1
2369818,1
2401925,1
3005833,3
3027283,3
3027415,5
3028893,1
3028976,6
3029057,5
3029065,1
3029114,3
3029932,1
3029940,1
2427244,4
2428961,1
2429000,5
2429076,5
2431930,1
2432409,1
2432582,1
2433192,1
2434108,1
2434463,1
2434827,1
2435164,5
2435172,2
2436394,5
2436500,1
2436542,1
2436617,1
2436675,1
2436724,4
2436782,1
2436849,1
2436873,5
2436914,5
2436972,6
2437011,5
2437053,3
2437186,1
2437235,1
2437243,1
2437300,1
2437392,5
2437425,1
2437459,5
2438762,3
2438796,1
2439223,1
2439273,5
2439413,1
2439421,1
2439455,1
2439463,5
2439611,1
2439687,1
2439778,5
2439851,1
2439918,1
2441864,1
2441971,1
2442094,3
2442143,1
2442169,1
2442523,1
2442565,1
2442622,1
2442648,1
2442870,5
2442903,5
2442945,1
2444206,1
2444264,5
2444553,1
2444561,1
2444579,1
2444602,1
2444777,1
2444800,1
2444925,1
2444983,1
2445014,1
2445064,1
2445080,1
2446723,5
2446731,1
2446765,4
2446781,4
2446913,3
2446947,6
2447200,1
2447268,1
2447309,1
2447325,1
2447341,3
2447375,1
2448662,5
2448729,5
2448828,1
2448836,1
2448927,5
2448943,3
2448951,1
2448969,1
2449173,1
2449181,5
2449214,1
2449230,4
2449256,1
2449272,1
2449305,5
2457811,6
2457829,1
2457986,1
2458942,1
2459528,1
2459785,1
2459795,1
2460101,6
2460252,1
2460263,1
2461458,5
3032810,3
3032844,1
3032860,6
3032886,5
3032894,1
3033412,1
3035145,1
3036507,5
3036739,5
3042546,1
3042835,1
3044162,1
3044261,1
3044295,5
3044401,1
3044419,6
3044807,3
3046209,1
3063807,1
3064003,5
3064061,2
3065712,1
3065746,1
3066025,5
3066067,3
3066231,1
3067239,1
3067271,1
3068203,1
3068211,1
3068659,1
3068766,5
3068790,1
3069079,5
3070042,1
3070068,1
3070274,1
3070282,5
3070349,1
3070357,4
3070406,1
3070604,5
3070886,1
3070901,1
3071032,5
3071678,1
3071868,5
3072030,1
3072238,1
3072585,1
3072767,5
3073723,5
3073749,4
2474923,5
2475364,1
2476965,5
2476985,5
3126332,1
3126449,1
3126457,1
3126465,1
3126473,1
3126506,1
3126548,1
3126770,5
3127471,1
3127520,1
3128007,5
3128081,1
3128099,1
3128114,1
3128544,6
3128685,1
3128825,1
3128841,6
3128958,1
3128966,1
3129021,4
3129526,1
3129534,1
3129542,1
3129592,1
3129683,1
3129740,1
3129807,1
3129815,5
3129849,1
3129857,1
3129881,1
3129948,1
3129964,1
3130036,5
3130044,5
3130052,1
3130226,3
3130276,1
3130309,1
3130317,1
3130325,1
3130375,1
3130432,1
3130440,5
3130458,1
3130466,6
3130474,1
3130482,6
3130490,1
3130581,1
3130664,5
3130672,3
3130698,1
3130763,1
3130838,5
3130846,1
3130854,1
3130862,1
3130896,1
3130945,1
3131000,6
3131068,1
3131117,1
3131141,1
3131191,1
3131208,5
3131232,1
3131266,5
3131323,5
3131365,1
3131373,1
3131399,1
3131422,1
3131498,1
3131539,1
3131555,1
3131589,1
3131597,1
3131604,1
3131646,1
3132511,1
3132529,1
3132545,5
3132553,5
3132561,1
3132610,1
3132628,5
3132644,5
3132686,1
3132694,5
3132769,1
3132834,1
3132917,4
3132975,5
3137561,1
3137587,3
3137595,1
3137644,5
3137678,1
3137686,1
3137727,6
3137735,1
3137892,1
3137941,1
3139161,5
3139492,1
3139517,5
3139525,5
3139822,1
3139856,3
3139880,3
3139921,1
3139963,1
3140001,1
3140035,1
3140077,1
3140100,1
3140126,1
3140168,5
3140803,5
3140811,1
3140837,4
3140879,5
3154739,5
3159391,5
3159599,1
3159622,5
3159630,5
3159862,5
3161578,1
2550583,1
2551142,1
2551673,6
2551933,1
2552042,1
2554844,1
2554864,1
2554974,3
2554995,1
2555002,5
2555684,1
2555713,3
2562474,1
2562494,1
2562633,5
2563294,1
2564723,5
2565243,1
2568185,1
2569634,5
2574513,1
2574584,5
2575143,1
2575154,1
2576043,1
2577824,5
2583418,1
2589698,1
2605949,1
2605965,1
2606129,1
2606187,1
2606195,3
2606260,5
2610849,4
2610857,1
2611087,1
2611102,5
2611128,1
2611243,1
2611277,5
2611293,5
2611326,3
2611350,1
2611368,1
2611425,5
2611433,5
2611441,5
2611459,1
2611508,3
2611516,1
2611540,1
2611582,1
2611623,1
2611631,4
2611665,1
2611706,1
2611813,1
2611839,1
2611863,1
2611904,2
2611946,1
2611962,1
2612001,2
2612762,5
2612796,1
2612803,1
2612887,1
2612910,1
2612936,1
2612952,3
2612960,1
2613025,1
2613314,1
2613364,1
2613372,5
2613413,5
2613439,1
2613546,5
2613752,2
2615716,2
2617209,4
3176676,1
3176709,1
3177690,1
3179141,4
3180502,2
3181592,1
3181716,1
3181724,1
3181758,1
3181766,6
3181815,6
3181922,6
3181972,1
3181980,3
3182045,3
3182079,3
3182087,1
3182095,1
3182152,1
3183481,1
3183506,1
3183514,1
3183564,1
3183572,1
3183598,1
3183738,1
3183754,1
3183829,1
3183887,1
3183994,1
3184059,1
3184116,5
3184166,5
3184182,1
3184249,1
3184257,1
3184265,1
3184281,1
3184299,1
3184306,1
3184330,1
3186386,1
3186401,1
3186419,1
3186427,3
3186500,5
3186542,3
3186740,5
3186758,3
3186873,1
3187467,6
3187491,5
3187516,1
3188697,1
3191054,1
3191088,1
3191111,1
3191236,3
3191666,1
3192383,1
3193018,1
3196963,1
3198232,5
3199107,1
3209948,1
2644913,3
2667204,4
2667379,1
2667387,1
2667436,1
2667452,1
2667460,1
2667486,1
2667501,6
2667577,5
2667709,1
2667741,1
2667759,1
2667775,1
2667783,5
2667791,6
2669292,1
2669309,1
2669333,5
2669341,5
2669432,1
2669440,1
2669482,1
2669490,1
2669515,1
2669599,5
2669614,1
2669630,5
2669713,5
2669771,1
2669797,1
2670570,1
2670588,1
2672972,1
3263035,1
3263100,6
3263465,1
3263499,1
3263514,1
3263522,5
3263572,5
3263647,1
3263712,1
3263738,1
3263746,1
3263837,2
3263928,1
3265346,1
3265362,1
3265461,5
3265479,1
3265487,5
3265495,1
3265528,5
3265536,1
3265594,1
3265635,1
3265669,1
3265700,1
3265742,1
3265768,1
3265825,5
3265867,5
3265908,1
3265916,1
3265932,5
3265958,1
3265966,5
3266047,1
3266089,5
3266104,1
3266112,5
3266162,1
3266253,3
3266394,5
3266401,1
3266419,6
3267128,4
3270163,1
3270725,1
3270741,6
3270759,1
3270791,1
3271004,1
3271054,5
3271179,5
3271707,5
3271715,1
3271723,4
3271749,5
3271799,1
3271872,1
3272276,4
3272292,1
3272309,6
3272375,1
3272383,5
3272416,1
3272424,1
3272482,1
3272507,1
3272549,1
3272599,1
3272614,1
3272648,4
3281003,5
3281037,2
3281045,5
3281053,1
3281110,1
3281136,4
3281152,1
3281235,1
3281368,1
3281483,1
3281491,1
3281566,6
3281582,1
3281631,5
3281649,1
3281657,5
3283984,1
3283992,1
3284057,1
3284099,5
3284180,6
3284239,1
3284271,3
3284528,6
3284586,1
3284651,1
3284669,1
3284677,5
3284768,1
3284966,5
3285047,1
3285104,6
3285344,1
3285451,5
3285609,1
3285732,1
3285815,1
3285873,1
3287960,6
3288009,3
3288421,1
3292084,1
3294022,1
3294098,1
3294246,1
3294486,5
3294684,1
3295088,3
3295905,1
2674514,5
2676677,1
2677378,1
2704147,1
2704783,5
2704931,3
2713841,4
2714295,1
2714485,1
2714493,1
2716209,1
2717629,5
2721860,1
2722561,1
2733550,1
2734590,1
2737726,5
2738758,1
2745951,1
2746628,1
2746868,1
2750330,5
2751049,5
2751065,1
2751172,3
2751205,1
2752774,1
2753665,1
2753722,1
2753821,1
2754647,5
2754746,5
2755869,1
2755900,1
2755950,1
2757138,5
2757170,1
2757253,1
2757485,5
2757518,1
2757609,1
2758003,1
2758243,5
2758988,1
2759209,5
2759217,1
2760743,1
2760751,1
2761775,5
2761832,3
2761840,5
2762161,1
2762541,1
2762567,1
2762955,1
3326841,5
3326859,6
3326875,1
3326966,1
3326974,4
3327261,5
3327328,1
3327526,1
3327625,3
3328011,5
3328087,1
3328160,1
3328219,1
3328392,1
3328532,1
3328540,1
3328566,1
3328582,1
3329457,6
3329465,3
3330545,1
3330602,3
3330743,1
3330777,1
3330850,1
3330967,3
3330975,1
3330983,1
3331056,1
3331329,1
3332004,5
3332111,1
3332129,1
3332179,1
3332319,1
3333416,1
3333458,1
3333680,1
3333870,1
3334331,2
3334349,1
3334357,1
3334406,5
3334498,3
3334604,1
3338705,5
3338713,1
3338721,1
3338797,5
3338804,5
3338820,1
3338854,1
3338862,1
3339018,1
3339620,1
3339654,1
3339670,1
3339696,4
3339703,1
3339711,1
3339737,1
3339753,1
3339802,5
3339810,5
3339836,5
3339844,1
3339860,1
3339878,1
3339935,1
3340297,1
3340437,5
3340560,3
3340601,1
3340619,1
3340817,4
3340825,1
3340833,1
3340891,4
3341378,1
3341766,1
3374626,3
3374642,1
3374668,1
3374692,1
3374717,1
3374725,1
3374759,1
3374775,1
3374791,6
3374866,5
3374882,6
3374890,1
2798851,5
2800440,1
2802818,1
2804129,5
2804450,5
2804509,1
2805838,2
2805854,1
2807537,1
2807686,6
2809161,2
2810548,3
2811158,1
2811778,1
2811968,1
2812411,1
2812510,5
2813542,1
2814574,5
2814904,1
2814938,1
2818542,5
2829119,1
2830380,1
2830504,6
2830786,1
2830827,5
2830851,1
3386704,5
3397777,3
3421469,1
3421740,5
3421766,1
3422318,1
3422376,5
3422970,1
3423051,1
3423069,1
3423176,1
3423184,1
3423217,6
3423233,1
3423332,3
3423374,1
3423431,3
2830900,1
2831106,3
2831156,4
2831213,6
2831239,1
2831263,5
2831297,5
2831320,4
2831396,1
2831403,5
2831479,3
2831586,1
2831619,5
2831635,1
2831677,2
2831700,5
2831718,5
2831792,1
2831841,5
2832633,1
2832766,6
2832782,5
2832865,5
2832881,5
2832899,1
2832930,5
2832956,1
2833011,5
2833045,1
2833053,6
2833061,5
2833128,5
2833136,5
2833144,5
2833160,5
2833186,4
2833243,1
2833277,5
2833293,1
2833368,1
